"LR - Additive","LR - Dominant","LR - Full","LR - D-Additive","LR - D-Dominant","LR - D-Full","DF - Additive","DF - Dominant","DF - Full","DF - D-Additive","DF - D-Dominant","DF - D-Full","P-Val - Additive","P-Val - Dominant","P-Val - Full","P-Val - Main","P-Val - Add-D","P-Val - Dom-D","P-Val - Full-D","P-Val - Diet"
6.627266560101,25.7550442541546,35.9482496281497,45.2736615969271,59.6241793533373,65.4499980996474,8,30,52,60,82,102,0.985534707677714,1.76578094557839,0.252679329405264,1.45391085174268,1.77358551549798,0.813620215243761,0.0326651647026244,0.745854098643354
6.62723694799281,25.754852808354,35.9496464244901,45.2751336583013,59.6257351360874,65.4516326259835,8,30,52,60,82,102,0.98552671937266,1.76574443434244,0.252833479124925,1.4541226943866,1.77360889533942,0.813634366807923,0.0326674821180382,0.745881071078426
6.62720034575171,25.7547220630998,35.9497963044881,45.2750781223702,59.6258753761872,65.451775823933,8,30,52,60,82,102,0.98551684539979,1.76572319488911,0.25286072092076,1.454145426456,1.77354508642226,0.813667459555724,0.0326675691694178,0.745880312938179
6.62717419190712,25.7544239364798,35.9512468449117,45.2768324063225,59.6275782898528,65.4534986780265,8,30,52,60,82,102,0.985509790046188,1.76566183602488,0.253030508599155,1.45436543555651,1.77363943928462,0.813658776191904,0.0326681560329064,0.745911209750832
6.62715200351422,25.7543000617196,35.9518224116838,45.2773379474189,59.6282310732555,65.4542030035749,8,30,52,60,82,102,0.985503804437539,1.76563889508641,0.253098438202611,1.45445273795257,1.77361768688219,0.813683665361712,0.0326696729946157,0.745925818989599
6.62712465012236,25.7540121495542,35.9528111610022,45.2784819887079,59.6294158652948,65.4553938869567,8,30,52,60,82,102,0.985496425516488,1.76558011221153,0.253222452303792,1.4546027174207,1.77366592602777,0.813690553738921,0.032669852275017,0.74594875382482
6.62708086122817,25.7538076926248,35.9539037384648,45.2795257351467,59.6305964033486,65.4565912085551,8,30,52,60,82,102,0.985484612943254,1.76554386532275,0.253348478530015,1.45476845386684,1.77365075736519,0.813713676735028,0.0326703462517808,0.74596063859578
6.62703329175348,25.7535722350082,35.9550550380193,45.2807465771237,59.6318881605493,65.4579145870173,8,30,52,60,82,102,0.985471780556901,1.76550147785982,0.253483259578206,1.4549431067932,1.77367235973726,0.813725664217543,0.032671276949102,0.745980163694239
6.62701199983316,25.7533303431163,35.9560679753292,45.2817882228005,59.6330228540381,65.4590795418659,8,30,52,60,82,102,0.985466036843,1.76545171105574,0.253605251222778,1.45509677749341,1.77368127760244,0.813741393095338,0.0326721676378051,0.745997412719139
6.62696948761459,25.7531017574208,35.9571327628761,45.2829092687264,59.6342745277786,65.4603713604416,8,30,52,60,82,102,0.985454568762995,1.76540973370385,0.253731022718773,1.455258321778,1.77369875353304,0.81376347473981,0.0326733492543096,0.746023173689741
6.6269392149678,25.7529349124254,35.9582341767131,45.2840698122365,59.6354950267754,65.4616148524661,8,30,52,60,82,102,0.985446402447191,1.7653789237974,0.253854384233962,1.45542543089701,1.7737171214328,0.813773609844623,0.0326740260404097,0.746039295373708
6.62691354466482,25.7526118705131,35.9595428800335,45.2855447669633,59.6369815588659,65.4631204915921,8,30,52,60,82,102,0.985439477668878,1.76531183915344,0.254013148418974,1.45562400114309,1.77376876558584,0.813775566932515,0.0326745884518876,0.746061642062545
6.62686394670914,25.7524460172349,35.9599437060894,45.2857467395701,59.6374173318279,65.4635924185743,8,30,52,60,82,102,0.98542609824388,1.76528561311689,0.25406829706536,1.45568482101131,1.77370699400752,0.813815089977737,0.0326756526557126,0.746069710103746
6.62681891214517,25.7521670829023,35.9615253128894,45.2875014239813,59.6392461754167,65.4654633677575,8,30,52,60,82,102,0.985413949870877,1.76523284806214,0.254249407782013,1.45592481880814,1.77376075858729,0.813827626465784,0.032676892075509,0.746102543117768
6.62679557599465,25.7518635525943,35.9630917655153,45.2892991011818,59.6410863214561,65.4673521048996,8,30,52,60,82,102,0.985407654805036,1.76516964022149,0.254431506760321,1.45616253375257,1.77383258639258,0.813834805789763,0.0326783224423888,0.746139115063363
6.62675630032069,25.7516997155765,35.9637394718158,45.2897557427256,59.6417558853426,65.468025051937,8,30,52,60,82,102,0.985397059982135,1.76514154118388,0.254510556441739,1.45626083041764,1.7737732338244,0.813870800540576,0.0326784220331317,0.74614197934879
6.62669841929075,25.751349073383,35.9655663503778,45.2917432305843,59.6438134408375,65.4701641589485,8,30,52,60,82,102,0.985381446321056,1.76507549955265,0.254722725877457,1.45653809494004,1.77382312564661,0.813882645693938,0.0326808227499886,0.746177411066999
